2026-03-03 12:03:42,288 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:42,412 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:42,530 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:42,655 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:42,776 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:42,902 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,037 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,175 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,309 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,438 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,568 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,694 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,820 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:43,961 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:44,083 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:48,645 | httpx                | INFO     | HTTP Request: PATCH https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_jobs?id=eq.5ae3449c-3dd3-45b3-bbec-ce146844cd6b "HTTP/2 200 OK"
2026-03-03 12:03:48,758 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:48,874 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:48,991 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,106 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,225 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,339 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,462 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,575 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,691 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,808 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:49,927 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,046 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,162 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,277 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,398 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,515 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,633 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,747 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,870 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:50,997 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,114 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,360 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,501 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,618 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,736 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,862 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:51,981 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,102 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,222 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,345 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,479 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,602 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,726 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:52,865 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:53,007 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:53,649 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:53,771 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:53,897 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,027 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,147 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,273 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,394 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,520 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,663 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,789 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:54,906 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,029 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,179 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,334 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,459 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,605 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,735 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:55,859 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,006 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,152 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,281 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,410 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,547 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,691 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,818 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:56,979 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,100 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,228 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,352 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,481 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,624 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,777 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:57,918 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:03:58,064 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:04:00,598 | GoogleMapsScraper    | INFO     |   [10/53] Extracting: https://www.google.com/maps/place/JOEY+Eau+Claire/data=!4m7!3m6!1s0x53716ffa3bfa…
2026-03-03 12:04:06,842 | httpx                | INFO     | HTTP Request: PATCH https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_jobs?id=eq.5ae3449c-3dd3-45b3-bbec-ce146844cd6b "HTTP/2 200 OK"
2026-03-03 12:04:06,959 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:04:07,072 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:04:07,186 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
2026-03-03 12:04:07,304 | httpx                | INFO     | HTTP Request: POST https://dcmtvygvzfuurdulqvzx.supabase.co/rest/v1/scraper_logs?columns=%22level%22%2C%22message%22%2C%22job_id%22 "HTTP/2 201 Created"
